
filename,object_location,image_small,image_thumb
BigBeauty001_Soakies_TishaTaylorCollection_BqKC.jpeg,/objects/BigBeauty001_Soakies_TishaTaylorCollection_BqKC.jpeg,/objects/small/bigbeauty001_soakies_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/bigbeauty001_soakies_tishataylorcollection_bqkc_th.jpg
BlackAmericaPageantry001_InterviewScoringCard_TishaTaylorCollection_BqKC.pdf,/objects/BlackAmericaPageantry001_InterviewScoringCard_TishaTaylorCollection_BqKC.pdf,/objects/small/blackamericapageantry001_interviewscoringcard_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/blackamericapageantry001_interviewscoringcard_tishataylorcollection_bqkc_th.jpg
BlackAmericaPageantry002_SportswearScoringCard_Contestant#1_TishaTaylorCollection_BqKC.pdf,/objects/BlackAmericaPageantry002_SportswearScoringCard_Contestant#1_TishaTaylorCollection_BqKC.pdf,/objects/small/blackamericapageantry002_sportswearscoringcard_contestant#1_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/blackamericapageantry002_sportswearscoringcard_contestant#1_tishataylorcollection_bqkc_th.jpg
BlackAmericaPageantry003_JudgesCategoryInformation_TishaTaylorCollection_BqKC.pdf,/objects/BlackAmericaPageantry003_JudgesCategoryInformation_TishaTaylorCollection_BqKC.pdf,/objects/small/blackamericapageantry003_judgescategoryinformation_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/blackamericapageantry003_judgescategoryinformation_tishataylorcollection_bqkc_th.jpg
BlackAmericaPageantry004_JudgesCategoryInformation_TishaTaylorCollection_BqKC.pdf,/objects/BlackAmericaPageantry004_JudgesCategoryInformation_TishaTaylorCollection_BqKC.pdf,/objects/small/blackamericapageantry004_judgescategoryinformation_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/blackamericapageantry004_judgescategoryinformation_tishataylorcollection_bqkc_th.jpg
Booklet001_BlackPride_TishaTaylorCollection_BqKC.jpeg,/objects/Booklet001_BlackPride_TishaTaylorCollection_BqKC.jpeg,/objects/small/booklet001_blackpride_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/booklet001_blackpride_tishataylorcollection_bqkc_th.jpg
ChinaCollins001_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/ChinaCollins001_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/chinacollins001_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/chinacollins001_soakies_garycarringtoncollection_bqkc_th.jpg
ChinaCollins002_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/ChinaCollins002_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/chinacollins002_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/chinacollins002_soakies_garycarringtoncollection_bqkc_th.jpg
DJHike001_Soakies_StarlaCarrCollection_BqKC.jpg,/objects/DJHike001_Soakies_StarlaCarrCollection_BqKC.jpg,/objects/small/djhike001_soakies_starlacarrcollection_bqkc_sm.jpg,/objects/thumbs/djhike001_soakies_starlacarrcollection_bqkc_th.jpg
DannyCashmere001_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere001_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere001_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere001_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere002_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere002_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere002_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere002_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere003_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere003_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere003_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere003_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere004_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere004_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere004_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere004_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere005_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere005_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere005_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere005_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere006_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere006_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere006_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere006_soakies_garycarringtoncollection_bqkc_th.jpg
DannyCashmere007_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/DannyCashmere007_Soakies_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dannycashmere007_soakies_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dannycashmere007_soakies_garycarringtoncollection_bqkc_th.jpg
DoviaLove001_Soakies_TishaTaylorCollection_BqKC.jpeg,/objects/DoviaLove001_Soakies_TishaTaylorCollection_BqKC.jpeg,/objects/small/dovialove001_soakies_tishataylorcollection_bqkc_sm.jpg,/objects/thumbs/dovialove001_soakies_tishataylorcollection_bqkc_th.jpg
DukeDutchessPageant2003001_KC_Exposures_GaryCarringtonCollection_BqKC.jpeg,/objects/DukeDutchessPageant2003001_KC_Exposures_GaryCarringtonCollection_BqKC.jpeg,/objects/small/dukedutchesspageant2003001_kc_exposures_garycarringtoncollection_bqkc_sm.jpg,/objects/thumbs/dukedutchesspageant2003001_kc_exposures_garycarringtoncollection_bqkc_th.jpg
EnvyIman001_LocalBar_StarlaCarrCollection_BqKC.jpeg,/objects/EnvyIman001_LocalBar_StarlaCarrCollection_BqKC.jpeg,/objects/small/envyiman001_localbar_starlacarrcollection_bqkc_sm.jpg,/objects/thumbs/envyiman001_localbar_starlacarrcollection_bqkc_th.jpg
